"Time","Type","NbrCalls"
2016-12-28 00:00:00,"Animals / Pets-Dead Animal -Curb",0
2016-12-28 00:00:00,"Animals / Pets-Stray-At Large - Non-Aggressive",0
2016-12-28 00:00:00,"Prop/Build/Construct-Dangerous Building-Open to entry",1
2016-12-28 00:00:00,"Property Violations",19
2016-12-28 00:00:00,"Trash / Recycling-Recycling-Missed by Contractor South",0
2016-12-28 00:00:00,"Trash / Recycling-Services-Service Issue / Problem",0
2016-12-28 00:00:00,"Trash / Recycling-Trash Collection-Missed by City",0
2016-12-28 00:00:00,"Trash / Recycling-Trash Collection-Missed by Contractor South",1
2016-12-28 00:00:00,"Trees-Trimming-Tree Limbs",2
2016-12-28 00:00:00,"Vehicles / Parking-Abandoned On Street-Car",0
2016-12-28 01:00:00,"Animals / Pets-Dead Animal -Curb",0
2016-12-28 01:00:00,"Animals / Pets-Stray-At Large - Non-Aggressive",0
2016-12-28 01:00:00,"Prop/Build/Construct-Dangerous Building-Open to entry",0
2016-12-28 01:00:00,"Property Violations",41
2016-12-28 01:00:00,"Trash / Recycling-Recycling-Missed by Contractor South",0
2016-12-28 01:00:00,"Trash / Recycling-Services-Service Issue / Problem",0
2016-12-28 01:00:00,"Trash / Recycling-Trash Collection-Missed by City",0
2016-12-28 01:00:00,"Trash / Recycling-Trash Collection-Missed by Contractor South",0
2016-12-28 01:00:00,"Trees-Trimming-Tree Limbs",4
2016-12-28 01:00:00,"Vehicles / Parking-Abandoned On Street-Car",1
2016-12-28 02:00:00,"Animals / Pets-Dead Animal -Curb",0
2016-12-28 02:00:00,"Animals / Pets-Stray-At Large - Non-Aggressive",0
2016-12-28 02:00:00,"Prop/Build/Construct-Dangerous Building-Open to entry",1
2016-12-28 02:00:00,"Property Violations",6
2016-12-28 02:00:00,"Trash / Recycling-Recycling-Missed by Contractor South",0
2016-12-28 02:00:00,"Trash / Recycling-Services-Service Issue / Problem",0
2016-12-28 02:00:00,"Trash / Recycling-Trash Collection-Missed by City",0
2016-12-28 02:00:00,"Trash / Recycling-Trash Collection-Missed by Contractor South",0
2016-12-28 02:00:00,"Trees-Trimming-Tree Limbs",2
2016-12-28 02:00:00,"Vehicles / Parking-Abandoned On Street-Car",1
2016-12-28 03:00:00,"Animals / Pets-Dead Animal -Curb",1
2016-12-28 03:00:00,"Animals / Pets-Stray-At Large - Non-Aggressive",0
2016-12-28 03:00:00,"Prop/Build/Construct-Dangerous Building-Open to entry",0
2016-12-28 03:00:00,"Property Violations",4
2016-12-28 03:00:00,"Trash / Recycling-Recycling-Missed by Contractor South",0
2016-12-28 03:00:00,"Trash / Recycling-Services-Service Issue / Problem",0
2016-12-28 03:00:00,"Trash / Recycling-Trash Collection-Missed by City",0
2016-12-28 03:00:00,"Trash / Recycling-Trash Collection-Missed by Contractor South",0
2016-12-28 03:00:00,"Trees-Trimming-Tree Limbs",0
2016-12-28 03:00:00,"Vehicles / Parking-Abandoned On Street-Car",0
2016-12-28 05:00:00,"Animals / Pets-Dead Animal -Curb",0
2016-12-28 05:00:00,"Animals / Pets-Stray-At Large - Non-Aggressive",0
2016-12-28 05:00:00,"Prop/Build/Construct-Dangerous Building-Open to entry",0
2016-12-28 05:00:00,"Property Violations",2
2016-12-28 05:00:00,"Trash / Recycling-Recycling-Missed by Contractor South",0
2016-12-28 05:00:00,"Trash / Recycling-Services-Service Issue / Problem",0
2016-12-28 05:00:00,"Trash / Recycling-Trash Collection-Missed by City",0
2016-12-28 05:00:00,"Trash / Recycling-Trash Collection-Missed by Contractor South",0
2016-12-28 05:00:00,"Trees-Trimming-Tree Limbs",1
2016-12-28 05:00:00,"Vehicles / Parking-Abandoned On Street-Car",0
2016-12-28 06:00:00,"Animals / Pets-Dead Animal -Curb",1
2016-12-28 06:00:00,"Animals / Pets-Stray-At Large - Non-Aggressive",0
2016-12-28 06:00:00,"Prop/Build/Construct-Dangerous Building-Open to entry",1
2016-12-28 06:00:00,"Property Violations",14
2016-12-28 06:00:00,"Trash / Recycling-Recycling-Missed by Contractor South",0
2016-12-28 06:00:00,"Trash / Recycling-Services-Service Issue / Problem",0
2016-12-28 06:00:00,"Trash / Recycling-Trash Collection-Missed by City",0
2016-12-28 06:00:00,"Trash / Recycling-Trash Collection-Missed by Contractor South",1
2016-12-28 06:00:00,"Trees-Trimming-Tree Limbs",0
2016-12-28 06:00:00,"Vehicles / Parking-Abandoned On Street-Car",1
2016-12-28 07:00:00,"Animals / Pets-Dead Animal -Curb",26
2016-12-28 07:00:00,"Animals / Pets-Stray-At Large - Non-Aggressive",20
2016-12-28 07:00:00,"Prop/Build/Construct-Dangerous Building-Open to entry",7
2016-12-28 07:00:00,"Property Violations",77
2016-12-28 07:00:00,"Trash / Recycling-Recycling-Missed by Contractor South",24
2016-12-28 07:00:00,"Trash / Recycling-Services-Service Issue / Problem",7
2016-12-28 07:00:00,"Trash / Recycling-Trash Collection-Missed by City",14
2016-12-28 07:00:00,"Trash / Recycling-Trash Collection-Missed by Contractor South",39
2016-12-28 07:00:00,"Trees-Trimming-Tree Limbs",6
2016-12-28 07:00:00,"Vehicles / Parking-Abandoned On Street-Car",18
2016-12-28 08:00:00,"Animals / Pets-Dead Animal -Curb",54
2016-12-28 08:00:00,"Animals / Pets-Stray-At Large - Non-Aggressive",33
2016-12-28 08:00:00,"Prop/Build/Construct-Dangerous Building-Open to entry",50
2016-12-28 08:00:00,"Property Violations",162
2016-12-28 08:00:00,"Trash / Recycling-Recycling-Missed by Contractor South",38
2016-12-28 08:00:00,"Trash / Recycling-Services-Service Issue / Problem",20
2016-12-28 08:00:00,"Trash / Recycling-Trash Collection-Missed by City",23
2016-12-28 08:00:00,"Trash / Recycling-Trash Collection-Missed by Contractor South",92
2016-12-28 08:00:00,"Trees-Trimming-Tree Limbs",17
2016-12-28 08:00:00,"Vehicles / Parking-Abandoned On Street-Car",60
2016-12-28 09:00:00,"Animals / Pets-Dead Animal -Curb",39
2016-12-28 09:00:00,"Animals / Pets-Stray-At Large - Non-Aggressive",46
2016-12-28 09:00:00,"Prop/Build/Construct-Dangerous Building-Open to entry",46
2016-12-28 09:00:00,"Property Violations",214
2016-12-28 09:00:00,"Trash / Recycling-Recycling-Missed by Contractor South",25
2016-12-28 09:00:00,"Trash / Recycling-Services-Service Issue / Problem",25
2016-12-28 09:00:00,"Trash / Recycling-Trash Collection-Missed by City",16
2016-12-28 09:00:00,"Trash / Recycling-Trash Collection-Missed by Contractor South",70
2016-12-28 09:00:00,"Trees-Trimming-Tree Limbs",39
2016-12-28 09:00:00,"Vehicles / Parking-Abandoned On Street-Car",49
2016-12-28 10:00:00,"Animals / Pets-Dead Animal -Curb",54
2016-12-28 10:00:00,"Animals / Pets-Stray-At Large - Non-Aggressive",45
2016-12-28 10:00:00,"Prop/Build/Construct-Dangerous Building-Open to entry",35
2016-12-28 10:00:00,"Property Violations",230
2016-12-28 10:00:00,"Trash / Recycling-Recycling-Missed by Contractor South",28
2016-12-28 10:00:00,"Trash / Recycling-Services-Service Issue / Problem",25
2016-12-28 10:00:00,"Trash / Recycling-Trash Collection-Missed by City",13
2016-12-28 10:00:00,"Trash / Recycling-Trash Collection-Missed by Contractor South",57
2016-12-28 10:00:00,"Trees-Trimming-Tree Limbs",47
2016-12-28 10:00:00,"Vehicles / Parking-Abandoned On Street-Car",65
2016-12-28 11:00:00,"Animals / Pets-Dead Animal -Curb",33
2016-12-28 11:00:00,"Animals / Pets-Stray-At Large - Non-Aggressive",45
2016-12-28 11:00:00,"Prop/Build/Construct-Dangerous Building-Open to entry",38
2016-12-28 11:00:00,"Property Violations",239
2016-12-28 11:00:00,"Trash / Recycling-Recycling-Missed by Contractor South",9
2016-12-28 11:00:00,"Trash / Recycling-Services-Service Issue / Problem",33
2016-12-28 11:00:00,"Trash / Recycling-Trash Collection-Missed by City",11
2016-12-28 11:00:00,"Trash / Recycling-Trash Collection-Missed by Contractor South",28
2016-12-28 11:00:00,"Trees-Trimming-Tree Limbs",36
2016-12-28 11:00:00,"Vehicles / Parking-Abandoned On Street-Car",58
2016-12-28 12:00:00,"Animals / Pets-Dead Animal -Curb",32
2016-12-28 12:00:00,"Animals / Pets-Stray-At Large - Non-Aggressive",33
2016-12-28 12:00:00,"Prop/Build/Construct-Dangerous Building-Open to entry",26
2016-12-28 12:00:00,"Property Violations",182
2016-12-28 12:00:00,"Trash / Recycling-Recycling-Missed by Contractor South",15
2016-12-28 12:00:00,"Trash / Recycling-Services-Service Issue / Problem",22
2016-12-28 12:00:00,"Trash / Recycling-Trash Collection-Missed by City",16
2016-12-28 12:00:00,"Trash / Recycling-Trash Collection-Missed by Contractor South",45
2016-12-28 12:00:00,"Trees-Trimming-Tree Limbs",33
2016-12-28 12:00:00,"Vehicles / Parking-Abandoned On Street-Car",44
2016-12-28 13:00:00,"Animals / Pets-Dead Animal -Curb",38
2016-12-28 13:00:00,"Animals / Pets-Stray-At Large - Non-Aggressive",34
2016-12-28 13:00:00,"Prop/Build/Construct-Dangerous Building-Open to entry",38
2016-12-28 13:00:00,"Property Violations",208
2016-12-28 13:00:00,"Trash / Recycling-Recycling-Missed by Contractor South",14
2016-12-28 13:00:00,"Trash / Recycling-Services-Service Issue / Problem",29
2016-12-28 13:00:00,"Trash / Recycling-Trash Collection-Missed by City",18
2016-12-28 13:00:00,"Trash / Recycling-Trash Collection-Missed by Contractor South",27
2016-12-28 13:00:00,"Trees-Trimming-Tree Limbs",32
2016-12-28 13:00:00,"Vehicles / Parking-Abandoned On Street-Car",50
2016-12-28 14:00:00,"Animals / Pets-Dead Animal -Curb",32
2016-12-28 14:00:00,"Animals / Pets-Stray-At Large - Non-Aggressive",33
2016-12-28 14:00:00,"Prop/Build/Construct-Dangerous Building-Open to entry",57
2016-12-28 14:00:00,"Property Violations",212
2016-12-28 14:00:00,"Trash / Recycling-Recycling-Missed by Contractor South",11
2016-12-28 14:00:00,"Trash / Recycling-Services-Service Issue / Problem",24
2016-12-28 14:00:00,"Trash / Recycling-Trash Collection-Missed by City",8
2016-12-28 14:00:00,"Trash / Recycling-Trash Collection-Missed by Contractor South",30
2016-12-28 14:00:00,"Trees-Trimming-Tree Limbs",33
2016-12-28 14:00:00,"Vehicles / Parking-Abandoned On Street-Car",48
2016-12-28 15:00:00,"Animals / Pets-Dead Animal -Curb",30
2016-12-28 15:00:00,"Animals / Pets-Stray-At Large - Non-Aggressive",44
2016-12-28 15:00:00,"Prop/Build/Construct-Dangerous Building-Open to entry",24
2016-12-28 15:00:00,"Property Violations",250
2016-12-28 15:00:00,"Trash / Recycling-Recycling-Missed by Contractor South",13
2016-12-28 15:00:00,"Trash / Recycling-Services-Service Issue / Problem",30
2016-12-28 15:00:00,"Trash / Recycling-Trash Collection-Missed by City",15
2016-12-28 15:00:00,"Trash / Recycling-Trash Collection-Missed by Contractor South",38
2016-12-28 15:00:00,"Trees-Trimming-Tree Limbs",35
2016-12-28 15:00:00,"Vehicles / Parking-Abandoned On Street-Car",39
2016-12-28 16:00:00,"Animals / Pets-Dead Animal -Curb",31
2016-12-28 16:00:00,"Animals / Pets-Stray-At Large - Non-Aggressive",41
2016-12-28 16:00:00,"Prop/Build/Construct-Dangerous Building-Open to entry",23
2016-12-28 16:00:00,"Property Violations",177
2016-12-28 16:00:00,"Trash / Recycling-Recycling-Missed by Contractor South",10
2016-12-28 16:00:00,"Trash / Recycling-Services-Service Issue / Problem",21
2016-12-28 16:00:00,"Trash / Recycling-Trash Collection-Missed by City",10
2016-12-28 16:00:00,"Trash / Recycling-Trash Collection-Missed by Contractor South",26
2016-12-28 16:00:00,"Trees-Trimming-Tree Limbs",40
2016-12-28 16:00:00,"Vehicles / Parking-Abandoned On Street-Car",52
2016-12-28 17:00:00,"Animals / Pets-Dead Animal -Curb",17
2016-12-28 17:00:00,"Animals / Pets-Stray-At Large - Non-Aggressive",31
2016-12-28 17:00:00,"Prop/Build/Construct-Dangerous Building-Open to entry",7
2016-12-28 17:00:00,"Property Violations",115
2016-12-28 17:00:00,"Trash / Recycling-Recycling-Missed by Contractor South",16
2016-12-28 17:00:00,"Trash / Recycling-Services-Service Issue / Problem",28
2016-12-28 17:00:00,"Trash / Recycling-Trash Collection-Missed by City",18
2016-12-28 17:00:00,"Trash / Recycling-Trash Collection-Missed by Contractor South",43
2016-12-28 17:00:00,"Trees-Trimming-Tree Limbs",15
2016-12-28 17:00:00,"Vehicles / Parking-Abandoned On Street-Car",22
2016-12-28 18:00:00,"Animals / Pets-Dead Animal -Curb",15
2016-12-28 18:00:00,"Animals / Pets-Stray-At Large - Non-Aggressive",30
2016-12-28 18:00:00,"Prop/Build/Construct-Dangerous Building-Open to entry",7
2016-12-28 18:00:00,"Property Violations",75
2016-12-28 18:00:00,"Trash / Recycling-Recycling-Missed by Contractor South",132
2016-12-28 18:00:00,"Trash / Recycling-Services-Service Issue / Problem",21
2016-12-28 18:00:00,"Trash / Recycling-Trash Collection-Missed by City",110
2016-12-28 18:00:00,"Trash / Recycling-Trash Collection-Missed by Contractor South",244
2016-12-28 18:00:00,"Trees-Trimming-Tree Limbs",6
2016-12-28 18:00:00,"Vehicles / Parking-Abandoned On Street-Car",16
2016-12-28 19:00:00,"Animals / Pets-Dead Animal -Curb",3
2016-12-28 19:00:00,"Animals / Pets-Stray-At Large - Non-Aggressive",4
2016-12-28 19:00:00,"Prop/Build/Construct-Dangerous Building-Open to entry",3
2016-12-28 19:00:00,"Property Violations",66
2016-12-28 19:00:00,"Trash / Recycling-Recycling-Missed by Contractor South",8
2016-12-28 19:00:00,"Trash / Recycling-Services-Service Issue / Problem",1
2016-12-28 19:00:00,"Trash / Recycling-Trash Collection-Missed by City",10
2016-12-28 19:00:00,"Trash / Recycling-Trash Collection-Missed by Contractor South",17
2016-12-28 19:00:00,"Trees-Trimming-Tree Limbs",1
2016-12-28 19:00:00,"Vehicles / Parking-Abandoned On Street-Car",3
2016-12-28 20:00:00,"Animals / Pets-Dead Animal -Curb",4
2016-12-28 20:00:00,"Animals / Pets-Stray-At Large - Non-Aggressive",0
2016-12-28 20:00:00,"Prop/Build/Construct-Dangerous Building-Open to entry",1
2016-12-28 20:00:00,"Property Violations",37
2016-12-28 20:00:00,"Trash / Recycling-Recycling-Missed by Contractor South",0
2016-12-28 20:00:00,"Trash / Recycling-Services-Service Issue / Problem",0
2016-12-28 20:00:00,"Trash / Recycling-Trash Collection-Missed by City",2
2016-12-28 20:00:00,"Trash / Recycling-Trash Collection-Missed by Contractor South",7
2016-12-28 20:00:00,"Trees-Trimming-Tree Limbs",5
2016-12-28 20:00:00,"Vehicles / Parking-Abandoned On Street-Car",2
2016-12-28 21:00:00,"Animals / Pets-Dead Animal -Curb",1
2016-12-28 21:00:00,"Animals / Pets-Stray-At Large - Non-Aggressive",0
2016-12-28 21:00:00,"Prop/Build/Construct-Dangerous Building-Open to entry",2
2016-12-28 21:00:00,"Property Violations",35
2016-12-28 21:00:00,"Trash / Recycling-Recycling-Missed by Contractor South",1
2016-12-28 21:00:00,"Trash / Recycling-Services-Service Issue / Problem",0
2016-12-28 21:00:00,"Trash / Recycling-Trash Collection-Missed by City",1
2016-12-28 21:00:00,"Trash / Recycling-Trash Collection-Missed by Contractor South",3
2016-12-28 21:00:00,"Trees-Trimming-Tree Limbs",2
2016-12-28 21:00:00,"Vehicles / Parking-Abandoned On Street-Car",0
2016-12-28 22:00:00,"Animals / Pets-Dead Animal -Curb",0
2016-12-28 22:00:00,"Animals / Pets-Stray-At Large - Non-Aggressive",0
2016-12-28 22:00:00,"Prop/Build/Construct-Dangerous Building-Open to entry",3
2016-12-28 22:00:00,"Property Violations",28
2016-12-28 22:00:00,"Trash / Recycling-Recycling-Missed by Contractor South",0
2016-12-28 22:00:00,"Trash / Recycling-Services-Service Issue / Problem",0
2016-12-28 22:00:00,"Trash / Recycling-Trash Collection-Missed by City",0
2016-12-28 22:00:00,"Trash / Recycling-Trash Collection-Missed by Contractor South",1
2016-12-28 22:00:00,"Trees-Trimming-Tree Limbs",1
2016-12-28 22:00:00,"Vehicles / Parking-Abandoned On Street-Car",3
2016-12-28 23:00:00,"Animals / Pets-Dead Animal -Curb",1
2016-12-28 23:00:00,"Animals / Pets-Stray-At Large - Non-Aggressive",0
2016-12-28 23:00:00,"Prop/Build/Construct-Dangerous Building-Open to entry",1
2016-12-28 23:00:00,"Property Violations",34
2016-12-28 23:00:00,"Trash / Recycling-Recycling-Missed by Contractor South",0
2016-12-28 23:00:00,"Trash / Recycling-Services-Service Issue / Problem",0
2016-12-28 23:00:00,"Trash / Recycling-Trash Collection-Missed by City",3
2016-12-28 23:00:00,"Trash / Recycling-Trash Collection-Missed by Contractor South",0
2016-12-28 23:00:00,"Trees-Trimming-Tree Limbs",1
2016-12-28 23:00:00,"Vehicles / Parking-Abandoned On Street-Car",0
